Variable / Field Name,Field Type,Description,"Choices, Calculations, OR Slider Labels"
student_pcr_2,dropdown,PCR Result 2,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
student_ct_value_2,text,Ct value 2,
student_pcr_3,dropdown,PCR Result 3,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
substudy,yesno,Household transmission sub study? ,"1, Yes | 0, No"
number_in_household,dropdown,How many household members?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7"
bedrooms,text,Number of bedrooms ,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 8"
day0_date_household,text,Day 0 Date for Household ,
day7_date_household,text,Day 7 Date for Household ,
index_substudy_participate,yesno,Did the index case household member participate in substudy?,"1, Yes | 0, No"
date_day7_index,text,Day 7 Date ,
symptoms_day7_index,yesno,Have you had cold or flu-like symptoms in the past 7 days? (Day 7),"1, Yes | 0, No"
symptom_onset_day7_index,text,How many days ago did your symptoms start? ,
symptm_severity_day7_index,radio,How Severe are your symptoms?,"1, Mild | 2, Moderate | 3, Severe"
hlthcre_providr_day7_index,yesno,Were you seen by a healthcare provider? ,"1, Yes | 0, No"
hlthcre_type_day7_index,checkbox,Where? ,"1, Usual Clinic | 2, Urgent Care | 3, ER"
pcrday7_index,dropdown,Day 7 influenza PCR result  ,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
pcrday7_index_ctvalue,text,Ct Value,
substudy_id_1,text,Household Member #1 Participant ID,
relationship_1,dropdown,Relationship to student,"1, Mother | 2, Father | 3, Sibling | 4, Grandmother | 5, Grandfather | 6, Other Adult | 7, Other Child"
age_1,text,Age,
gender_1,radio,Gender,
school_attendence_1,yesno,Do you attend school?,"1, Yes | 0, No"
vaccine_status_1,yesno,Did you receive an influenza vaccine this year?,"1, Yes | 0, No"
date_day0_1,text,Day 0 Date ,
symptoms_day0_1,yesno,Have you had cold or flu-like symptoms in the past 7 days? (Day 0),"1, Yes | 0, No"
symptom_onset_day0_1,text,How many days ago did your symptoms start? ,
symptom_severity_day0_1,radio,How Severe are your symptoms?,"1, Mild | 2, Moderate | 3, Severe"
healthcare_provider_day0_1,yesno,Were you seen by a healthcare provider? ,"1, Yes | 0, No"
healthcare_type_day0_1,checkbox,Where? ,"1, Usual Clinic | 2, Urgent Care | 3, ER"
pcrday0_1_1,dropdown,Day 0 influenza PCR result  ,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
pcrday0_1_1_ctvalue,text,Ct Value,
date_day7_1,text,Day 7 Date ,
symptoms_day7_1,yesno,Have you had cold or flu-like symptoms in the past 7 days? (Day 7),"1, Yes | 0, No"
symptom_onset_day7_1,text,How many days ago did your symptoms start? ,
symptom_severity_day7_1,radio,How Severe are your symptoms?,"1, Mild | 2, Moderate | 3, Severe"
healthcare_provider_day7_1,yesno,Were you seen by a healthcare provider? ,"1, Yes | 0, No"
healthcare_type_day7_1,checkbox,Where? ,"1, Usual Clinic | 2, Urgent Care | 3, ER"
pcrday7_1_12_c68,dropdown,Day 7 influenza PCR result,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
pcrday7_1_12_c68_ctvalue,text,Ct Value,
pcrday7_2_1,dropdown,Day 7 multiplex PCR result #1,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
substudy_id_2,text,Household member #2 ID ,
relationship_2,dropdown,Relationship to student,"1, Mother | 2, Father | 3, Sibling | 4, Grandmother | 5, Grandfather | 6, Other Adult | 7, Other Child"
age_2,text,Age,
gender_2,radio,Gender,
school_attendence_2,yesno,Do you attend school?,"1, Yes | 0, No"
vaccine_status_2,yesno,Did you receive an influenza vaccine this year,"1, Yes | 0, No"
date_day0_2,text,Day 0 Date ,
symptoms_day0_2,yesno,Have you had cold or flu-like symptoms in the past 7 days? (Day 0),"1, Yes | 0, No"
symptom_onset_day0_2,text,How many days ago did your symptoms start? ,
symptom_severity_day0_2,radio,How Severe are your symptoms?,"1, Mild | 2, Moderate | 3, Severe"
healthcare_provider_day0_2,yesno,Were you seen by a healthcare provider? ,"1, Yes | 0, No"
healthcare_type_day0_2,checkbox,Where? ,"1, Usual Clinic | 2, Urgent Care | 3, ER"
pcrday0_1_2,dropdown,Day 0 influenza PCR result ,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
pcrday0_1_2_ctvalue,text,Ct Value,
pcrday0_2_2,dropdown,Day 0 multiplex PCR result #1,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
date_day7_2,text,Day 7 Date ,
symptoms_day7_2,yesno,Have you had cold or flu-like symptoms in the past 7 days? (Day 7),"1, Yes | 0, No"
symptom_onset_day7_2,text,How many days ago did your symptoms start? ,
symptom_severity_day7_2,radio,How Severe are your symptoms?,"1, Mild | 2, Moderate | 3, Severe"
healthcare_provider_day7_2,yesno,Were you seen by a healthcare provider? ,"1, Yes | 0, No"
healthcare_type_day7_2,checkbox,Where? ,"1, Usual Clinic | 2, Urgent Care | 3, ER"
pcrday7_1_2,dropdown,Day 7 influenza PCR result ,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
pcrday7_1_2_ctvalue,text,Ct Value,
pcrday7_2_2,dropdown,Day 7 multiplex PCR result #1,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
pcrday7_3_2,dropdown,Day 7 multiplex PCR result #2,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
substudy_id_3,text,Household member #3 ID ,
relationship_3,dropdown,Relationship to student,"1, Mother | 2, Father | 3, Sibling | 4, Grandmother | 5, Grandfather | 6, Other Adult | 7, Other Child"
age_3,text,Age,
gender_3,radio,Gender,
school_attendence_3,yesno,Do you attend school?,"1, Yes | 0, No"
vaccine_status_3,yesno,Did you receive an influenza vaccine this year,"1, Yes | 0, No"
date_day0_3,text,Day 0 Date ,
symptoms_day0_3,yesno,Have you had cold or flu-like symptoms in the past 7 days? (Day 0),"1, Yes | 0, No"
symptom_onset_day0_3,text,How many days ago did your symptoms start? ,
symptom_severity_day0_3,radio,How Severe are your symptoms?,"1, Mild | 2, Moderate | 3, Severe"
healthcare_provider_day0_3,yesno,Were you seen by a healthcare provider? ,"1, Yes | 0, No"
healthcare_type_day0_3,checkbox,Where? ,"1, Usual Clinic | 2, Urgent Care | 3, ER"
pcrday0_1_3,dropdown,Day 0 influenza PCR result ,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
pcrday0_1_3_ctvalue,text,Ct Value,
pcrday0_2_3,dropdown,Day 0 multiplex PCR result #1,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
pcrday0_3_3,dropdown,Day 0 multiplex PCR result #2 ,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
date_day7_3,text,Day 7 Date ,
symptoms_day7_3,yesno,Have you had cold or flu-like symptoms in the past 7 days? (Day 7),"1, Yes | 0, No"
symptom_onset_day7_3,text,How many days ago did your symptoms start? ,
symptom_severity_day7_3,radio,How Severe are your symptoms?,"1, Mild | 2, Moderate | 3, Severe"
healthcare_provider_day7_3,yesno,Were you seen by a healthcare provider? ,"1, Yes | 0, No"
healthcare_type_day7_3,checkbox,Where? ,"1, Usual Clinic | 2, Urgent Care | 3, ER"
pcrday7_1_3,dropdown,Day 7 influenza PCR result,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
pcrday7_1_3_ctvalue,text,Ct Value,
pcrday7_2_3,dropdown,Day 7 multiplex PCR result #1,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
pcrday7_3_3,dropdown,Day 7 multiplex PCR result #2,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
substudy_id_4,text,Household member #4 ID ,
relationship_4,dropdown,Relationship to student,"1, Mother | 2, Father | 3, Sibling | 4, Grandmother | 5, Grandfather | 6, Other Adult | 7, Other Child"
age_4,text,Age,
gender_4,radio,Gender,
school_attendence_4,yesno,Do you attend school?,"1, Yes | 0, No"
vaccine_status_4,yesno,Did you receive an influenza vaccine this year,"1, Yes | 0, No"
date_day0_4,text,Day 0 Date ,
symptoms_day0_4,yesno,Have you had cold or flu-like symptoms in the past 7 days? (Day 0),"1, Yes | 0, No"
symptom_onset_day0_4,text,How many days ago did your symptoms start? ,
symptom_severity_day0_4,radio,How Severe are your symptoms?,"1, Mild | 2, Moderate | 3, Severe"
healthcare_provider_day0_4,yesno,Were you seen by a healthcare provider? ,"1, Yes | 0, No"
healthcare_type_day0_4,checkbox,Where? ,"1, Usual Clinic | 2, Urgent Care | 3, ER"
pcrday0_1_4,dropdown,Day 0 influenza PCR result ,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
pcrday0_1_4_ctvalue,text,Ct Value,
pcrday0_2_4,dropdown,Day 0 multiplex PCR result #1,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
date_day7_4,text,Day 7 Date ,
symptoms_day7_4,yesno,Have you had cold or flu-like symptoms in the past 7 days? (Day 7),"1, Yes | 0, No"
symptom_onset_day7_4,text,How many days ago did your symptoms start? ,
symptom_severity_day7_4,radio,How Severe are your symptoms?,"1, Mild | 2, Moderate | 3, Severe"
healthcare_provider_day7_4,yesno,Were you seen by a healthcare provider? ,"1, Yes | 0, No"
healthcare_type_day7_4,checkbox,Where? ,"1, Usual Clinic | 2, Urgent Care | 3, ER"
pcrday7_1_4,dropdown,Day 7 influenza PCR result ,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
pcrday7_1_4_ctvalue,text,Ct Value,
pcrday7_2_4,dropdown,Day 7 multiplex PCR result #1,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
pcrday7_3_4,dropdown,Day 7 multiplex PCR result #2,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
substudy_id_5,text,Household member #5 ID ,
relationship_5,dropdown,Relationship to student,"1, Mother | 2, Father | 3, Sibling | 4, Grandmother | 5, Grandfather | 6, Other Adult | 7, Other Child"
age_5,text,Age,
gender_5,radio,Gender,
school_attendence_5,yesno,Do you attend school?,"1, Yes | 0, No"
vaccine_status_5,yesno,Did you receive an influenza vaccine this year,"1, Yes | 0, No"
date_day0_5,text,Day 0 Date ,
symptoms_day0_5,yesno,Have you had cold or flu-like symptoms in the past 7 days? (Day 0),"1, Yes | 0, No"
symptom_onset_day0_5,text,How many days ago did your symptoms start? ,
symptom_severity_day0_5,radio,How Severe are your symptoms?,"1, Mild | 2, Moderate | 3, Severe"
healthcare_provider_day0_5,yesno,Were you seen by a healthcare provider? ,"1, Yes | 0, No"
healthcare_type_day0_5,checkbox,Where? ,"1, Usual Clinic | 2, Urgent Care | 3, ER"
pcrday0_1_5,dropdown,Day 0 influenza PCR result ,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
pcrday0_1_5_ctvalue,text,Ct Value,
pcrday0_2_5,dropdown,Day 0 multiplex PCR result #1 ,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected"
date_day7_5,text,Day 7 Date ,
